Title,Authors,Published Date,Description,Page Count,Categories
The Book of Great Books,W. John Campbell,2000,"Provides a list of one hundred world classics, offering information on plot, characters, main themes, symbolism, and composition for each book.",0,American literature
"The Best of the World's Classics, Restricted to Prose",Henry Cabot Lodge,1909,No description available,298,American literature
Selected Works,Galen,1997,"Galen (AD 129-99), researcher and scholar, surgeon and philosopher, logician, herbalist and personal physician to the emperor Marcus Aurelius, was the most influential and multi-faceted medical author of antiquity. This is the first major selection in English of Galen's work, functioning as an essential introduction to his ""medical philosophy"" and including the first-ever translations of several major works. A detailed Introduction presents a vivid insight into medical practice as well as intellectual and everyday life in ancient Rome.",520,History
The Book of Marvels and Travels,Sir John Mandeville,2012-09-13,"In his Book of Marvels and Travels, Sir John Mandeville describes a journey from Europe to Jerusalem and on into Asia, and the many wonderful and monstrous peoples and practices in the East. A captivating blend of fact and fantasy, Mandeville's Book is newly translated in an edition that brings us closer to Mandeville's worldview.",225,Biography & Autobiography
PERSUASION,Jane Austen,2021-01-08,"Persuasion is a novel written by a famous British writer Jane Austen. It is a story about the life of Anne Elliot, a middle daughter of baronet Sir Walter, a spender and bluffer. Due to these features of his character, he found himself in a difficult financial position. He has to rent a family estate Kellynch Hall in order to pay his debts. Meanwhile, his most smart and considerate daughter Anne goes to Uppercross to look after a sick sister. In the days of her youth she was mutually in love with Frederick Wentworth, but because of a fear of a poor marriage, “reasons of conscience” and on the insistence of a “family friend” Lady Russel Anne stopped her relationship with him. But now after eight years, some incredible coincidence happens. The family that rents Kellynch Hall is related to Frederick Wentworth. Is the old-time love still alive in the hearts of Anne and Frederick?",250,Fiction
The Penguin Book of First World War Stories,"Ann-Marie Einhaus, Barbara Korte",2007-10-25,"An anthology of Great War short stories by British writers, both famous and lesser-known authors, men and women, during the war and after its end. These stories are able to illustrate the impact of the Great War on British society and culture and the many modes in which short fiction contributed to the war's literature. The selection covers different periods: the war years themselves, the famous boom years of the late 1920s to the more recent past in which the First World War has received new cultural interest.",534,Fiction
Global Classics,Jacques A. Bromberg,2021-04-11,"What makes Classics ""global"", and what does it mean to study the ancient world ""globally""? How can the study of antiquity contribute to our understanding of pressing global issues? Global Classics addresses these questions by pursuing a transdisciplinary dialogue between Classics and Global Studies. Authoritative and engaging, this book provides the first field-wide synthesis of the recent ""global turn"" in Classics as well as a comprehensive overview of an emerging field in ancient studies. Through focused readings of ancient sources and modern scholarship, the author introduces readers to three key paradigms that are essential to research and teaching in global antiquities: transborder, transhistorical, and transdisciplinary. Global Classics will appeal to educators, students, and scholars interested in the application of globalization theories and paradigms in ancient studies, in globalizing their teaching and research, and in approaches to contemporary global issues through the study of the remote past.",110,Business & Economics
The Best of the World's Classics,"Henry Cabot Lodge, Francis Whiting Halsey",1909,No description available,278,Literature
The Story of an African Farm,Olive Schreiner,1892,No description available,328,English Literature -- Fiction -- Schreiner
The Best of the World's Classics (Vol.1-10),Henry Cabot Lodge,2023-12-13,"In 'The Best of the World's Classics (Vol.1-10)', Henry Cabot Lodge compiles a comprehensive collection of classic literature from around the world, showcasing the richness and diversity of human experience through the ages. The book is meticulously curated with a focus on timeless works that have stood the test of time, offering readers a glimpse into different cultures, traditions, and storytelling styles. Lodge's writing is scholarly and insightful, providing readers with a deeper understanding of the literary context in which each piece was produced. The prose is elegant and engaging, making this collection a valuable resource for students and enthusiasts of world literature. Henry Cabot Lodge, a renowned American politician and scholar, was inspired to compile this collection as a way to preserve and celebrate the cultural heritage of various nations. With his keen literary sensibilities and profound knowledge of history, Lodge carefully selected the works that would best represent the literary treasures of different civilizations. I highly recommend 'The Best of the World's Classics (Vol.1-10)' to anyone interested in exploring the finest works of world literature. Lodge's meticulous curation and scholarly commentary make this collection a must-read for those seeking to broaden their literary horizons and deepen their appreciation for the global literary canon.",1927,Literary Collections
Selected Essays,Virginia Woolf,2009-10-15,"'A good essay must draw its curtain round us, but it must be a curtain that shuts us in, not out.' According to Virginia Woolf, the goal of the essay 'is simply that it should give pleasure...It should lay us under a spell with its first word, and we should only wake, refreshed, with its last.' One of the best practitioners of the art she analysed so rewardingly, Woolf displayed her essay-writing skills across a wide range of subjects, with all the craftsmanship, substance, and rich allure of her novels. This selection brings together thirty of her best essays, including the famous 'Mr Bennett and Mrs Brown', a clarion call for modern fiction. She discusses the arts of writing and of reading, and the particular role and reputation of women writers. She writes movingly about her father and the art of biography, and of the London scene in the early decades of the twentieth century. Overall, these pieces are as indispensable to an understanding of this great writer as they are enchanting in their own right. ABOUT THE SERIES: For over 100 years Oxford World's Classics has made available the widest range of literature from around the globe. Each affordable volume reflects Oxford's commitment to scholarship, providing the most accurate text plus a wealth of other valuable features, including expert introductions by leading authorities, helpful notes to clarify the text, up-to-date bibliographies for further study, and much more.",285,Fiction
Gothic Tales,Arthur Conan Doyle,2016,This collection brings together 33 of Arthur Conan Doyle's best Gothic Tales for the first time.,590,Fiction
"The Library, Books 16-20",Diodorus Siculus,2019-07-04,"Starting with the most meagre resources, Philip made his kingdom the greatest power in Europe The Greek historian Diodorus of Sicily is one of our most valuable sources from ancient times. His history, in forty volumes, was intended to range from mythological times to 60 BCE, and fifteen of The Library's forty books survive. This new translation by Robin Waterfield of books 16-20 covers a vital period in European history. Book 16 is devoted to Philip, and without it the career of this great king would be far more obscure to us. Book 17 is the earliest surviving account by over a hundred years of the world-changing eastern conquests of Alexander the Great, Philip's son. Books 18-20 constitute virtually our sole source of information on the twenty turbulent years following Alexander's death and on the violent path followed by Agathocles of Syracuse. There are fascinating snippets of history from elsewhere too - from Republican Rome, the Cimmerian Bosporus, and elsewhere. Despite his obvious importance, Diodorus is a neglected historian. This is the first English translation of any of these books in over fifty years. The introduction places Diodorus in his context in first-century-BCE Rome, describes and discusses the kind of history he was intending to write, and assesses his strengths and weaknesses as a historian. With extensive explanatory notes on this gripping and sensational period of history, the book serves as a unique resource for historians and students.",454,History
The Age of Innocence (World's Classics Series),Edith Wharton,2019-12-18,"The Age of Innocence centers on an upper-class couple's impending marriage, and the introduction of the bride's cousin, plagued by scandal, whose presence threatens their happiness. The novel is noted for attention to detail and its accurate portrayal of how the 19th-century East Coast American upper class lived, as well as for the social tragedy of its plot.",279,Fiction
"The Best of the World's Classics, Restricted to Prose","CreateSpace Independent Publishing Platform, Various Authors",2018-06-28,"The Best of the World's Classics, Restricted to prose Various Authors There is no need for me to speak about myself, and yet that is the privilege of old age, and conceded to my time of life. Do you see how, in Homer, Nestor very often proclaims his own virtues? for he was now living in the third generation of men; nor had he occasion to fear lest, when stating the truth about himself, he should appear either too arrogant or too talkative; for, as Homer says, from his tongue speech flowed sweeter than honey; for which charm he stood in need of no strength of body; and yet the famous chief of Greece nowhere wishes to have ten men like Ajax, but like Nestor; and he does not doubt if that should happen, Troy would in a short time perish. But I return to myself. I am in my eighty-fourth year. In truth I should like to be able to make the same boast that Cyrus did; but one thing I can say, that altho I have not, to be sure, that strength which I had either as a soldier in the Punic war or as questor in the same war, or as Consul in Spain, or, four years afterward, wh We are delighted to publish this classic book as part of our extensive Classic Library collection. Many of the books in our collection have been out of print for decades, and therefore have not been accessible to the general public. The aim of our publishing program is to facilitate rapid access to this vast reservoir of literature, and our view is that this is a significant literary work, which deserves to be brought back into print after many decades. The contents of the vast majority of titles in the Classic Library have been scanned from the original works. To ensure a high quality product, each title has been meticulously hand curated by our staff. Our philosophy has been guided by a desire to provide the reader with a book that is as close as possible to ownership of the original work. We hope that you will enjoy this wonderful classic work, and that for you it becomes an enriching experience.",174,N/A
"The History of Tom Jones, a Foundling",Henry Fielding,1982,No description available,405,N/A
The Red and the Black (World's Classics Series),Stendhal,2023-12-26,"This eBook has been formatted to the highest digital standards and adjusted for readability on all devices. The Red and the Black tells the story of Julien Sorel's life in a monarchic society of fixed social class. It is a historical psychological novel which chronicles the attempts of a provincial young man to rise socially beyond his modest upbringing through a combination of talent, hard work, deception, and hypocrisy. He ultimately allows his passions to betray him. The novel has a two-fold literary purpose, being both a psychological portrait of the romantic protagonist, Julien Sorel, and an analytic, sociological satire of the French social order under the Bourbon Restoration.",525,Fiction
The Poems of Catullus,Gaius Valerius Catullus,1925,No description available,178,"Elegiac poetry, Latin"
Robinson Crusoe,Daniel Defoe,2020-01-14,"Almost 300 years ago this fascinating novel was published with probably the most long title: The Life and Strange Surprizing Adventures of Robinson Crusoe, of York, Mariner: Who Lived Eight and Twenty Years, All Alone in an Un-inhabited Island on the Coast of America, Near the Mouth of the Great River of Oroonoque; Having Been Cast on Shore by Shipwreck, Wherein All the Men Perished but Himself. With an Account how he was at last as Strangely Deliver’d by Pyrates. Written by Himself. For hundreds of years this book impresses the imagination by displaying of courage, ingenuity, vitality of the person, caught in such a binding that it is difficult to imagine. But still it is so exciting to imagine, while reading a book in a cozy room. Pretty illustrations by Vladislav Kolomoets provide you with new impressions from reading this legendary story.",337,Fiction
The Library of Greek Mythology,Apollodorus,1998,"A new translation of an important text for Greek mythology used as a source book by classicists from antiquity to Robert Graves, The Library of Greek Mythology is a complete summary of early Greek myth, telling the story of each of the great families of heroic mythology, and the various adventures associated with the main heroes and heroines, from Jason and Perseus to Heracles and Helen of Troy. Using the ancient system of detailed histories of the great families, it contains invaluable genealogical diagrams for maximum clarity.",340,Fiction
The World's Classics: Middlemarch,George Eliot,1997-01-23,"Writing at the very moment when the foundations of Western thought were being challenged and undermined, George Eliot fashions in Middlemarch (1871-2) the quintessential Victorian novel, a concept of life and society free from the dogma of the past yet able to confront the scepticism that was taking over the age. In a panoramic sweep of English life during thr years leading up to the First Reform Bill of 1832, Eliot explores nearly every subject of concern to modern life: art, religion, science, politics, self, society, human relationships. Among her characters are some of the most remarkable portraits in English literature: Dorothea Brooke, the heroine, idealistic but näive; Rosamond Vincy, beautiful and egoistic: Edward Casaubon, the dry-as-dust scholar: Tertius Lydgate, the brilliant but morally-flawed physician: the passionate artist Will Ladislaw: and Fred Vincey and Mary Garth, childhood sweethearts whose charming courtship is one of the many humorous elements in the novel's rich comic vein. Felicia Bonaparte has provided a new Introduction for this updated edition, the text of which is taken from David Carroll's Clarendon Middlemarch (1986), the first critical edition.",1704,Fiction
The Book World,Nicola Louise Wilson,2016-05-18,"British literature underwent profound changes in the period 1900-1940. What role did audiences and channels of book distribution play in this? In this wide-ranging collection, the influence of publishers, distributors, librarians and readers come to the foreground to open up new perspectives on literature and print culture. Rooted in original archival research, chapters include studies of the engagement of canonical writers and bestsellers with the literary marketplace; the influence of international and mobile audiences; publishing practices involving genre, promotion, and censorship; and the significance of spaces of reading including bookshops, circulating libraries and on-board passenger ships. Through a series of detailed case-studies that focus on under-explored aspects of distribution and readership, the contributors open up new perspectives on literature and the British book trade.",233,History
Theogony,Hesiod,1999,"This new, fully-annotated translation by a leading expert on Hesiodic poems combines accuracy with readability and includes an introduction and explanatory notes on these two works by one of the oldest known Greek poets. The Theogony contains a systematic genealogy and account of the struggles of the gods, and the Works and Days offers a compendium of moral and practical advice for a life of honest husbandry.",116,Agriculture
Sayings and Anecdotes,Diogenes,2012-05-10,"A unique edition of the sayings of Diogenes, whose biting wit and eccentricity inspired the anecdotes that express his Cynic philosophy. It includes the accounts of his immediate successors, such as Crates and Hipparchia, and the witty moral preacher Bion. The contrasting teachings of the Cyrenaics and the hedonistic Aristippos complete the volume.",308,Philosophy
The Rise of Rome : Books One to Five,Livy,1998-10-01,"Romulus and Remus, the rape of Lucretia, Horatius at the bridge, the saga of Coriolanus, Cincinnatus called from his farm to save the state -- these and many more are stories which, immortalized by Livy in his history of early Rome, have become part of our cultural heritage. This new annotated translation includes maps and an index and is based on R. M Ogilvie's Oxford Classical text, the best to date. - ;`the fates ordained the founding of this great city and the beginning of the world's mightiest empire, second only to the power of the gods' Romulus and Remus, the rape of Lucretia, Horatius at the bridge, the saga of Coriolanus, Cincinnatus called from his farm to save the state - these and many more are stories which, immortalised by Livy in his history of early Rome, have become part of our cultural heritage. The historian's huge work, written between 20 BC and AD 17, ran to 12 books, beginning with Rome's founding in 753 BC and coming down to Livy's own lifetime (9 BC). Books 1-5 cover the period from Rome's beginnings to her first great foreign conquest, the capture of the Etruscan city of Veii and, a few years later, to her first major defeat, the sack of the city by the Gauls in 390 BC. -",420,"Punic War, 2nd, 218-201 B.C."
Treasure Island,Robert Louis Stevenson,1992,"While going through the possessions of a deceased guest who owed them money, the mistress of the inn and her son find a treasure map that leads to a pirate fortune as well as great danger.",237,Pirates
The Mabinogion,N/A,2007-03-01,"Celtic mythology, Arthurian romance, and an intriguing interpretation of British history - these are just some of the themes embraced by the anonymous authors of the eleven tales that make up the Welsh medieval masterpiece known as the Mabinogion. They tell of Gwydion the shape-shifter, who can create a woman out of flowers; of Math the magician whose feet must lie in the lap of a virgin; of hanging a pregnant mouse and hunting a magical boar. Dragons, witches, and giantslive alongside kings and heroes, and quests of honour, revenge, and love are set against the backdrop of a country struggling to retain its independence.This new translation, the first for thirty years, recreates the storytelling world of medieval Wales and re-invests the tales with the power of performance.",336,Literary Collections
Amsterdam Stories,Nescio,2012-03-20,"No one has written more feelingly and more beautifully than Nescio about the madness and sadness, courage and vulnerability of youth: its big plans and vague longings, not to mention the binges, crashes, and marathon walks and talks. No one, for that matter, has written with such pristine clarity about the radiating canals of Amsterdam and the cloud-swept landscape of the Netherlands. Who was Nescio? Nescio—Latin for “I don’t know”—was the pen name of J.H.F. Grönloh, the highly successful director of the Holland–Bombay Trading Company and a father of four—someone who knew more than enough about respectable maturity. Only in his spare time and under the cover of a pseudonym, as if commemorating a lost self, did he let himself go, producing over the course of his lifetime a handful of utterly original stories that contain some of the most luminous pages in modern literature. This is the first English translation of Nescio’s stories.",177,Fiction
The Importance of Being Earnest (World's Classics Series),Oscar Wilde,2019-12-18,"The Importance of Being Earnest is the final play of Oscar Wilde, and it is considered his masterpiece. The play is a farcical comedy with the theme of switched identities: the play's two protagonists engage in ""bunburying"" (the maintenance of alternative personas in the town and country) which allows them to escape Victorian social mores. Working within the social conventions of late Victorian London, the play's major motives are the triviality with which it treats institutions as serious as marriage, and the resulting satire of Victorian ways.",70,Drama
