Title,Authors,Published Date,Description,Page Count,Categories
The Best of the World's Classics prose Volume 9,Henry Cabot Lodge,2015-11-20,"Volume IX (of X) - America Ever since civilized man has had a literature he has apparently sought to make selections from it and thus put his favorite passages together in a compact and convenient form. Certain it is, at least, that to the Greeks, masters in all great arts, we owe this habit. They made such collections and named them, after their pleasant imaginative fashion, a gathering of flowers, or what we, borrowing their word, call an anthology. So to those austere souls who regard anthologies as a labor-saving contrivance for the benefit of persons who like a smattering of knowledge and are never really learned, we can at least plead in mitigation that we have high and ancient authority for the practise. In any event no amount of scholarly deprecation has been able to turn mankind or that portion of mankind which reads books from the agreeable habit of making volumes of selections and finding in them much pleasure, as well as improvement in taste and knowledge. With the spread of education and with the great increase of literature among all civilized nations, more especially since the invention of printing and its vast multiplication of books, the making of volumes of selections comprizing what is best in one's own or in many literatures is no longer a mere matter of taste or convenience as with the Greeks, but has become something little short of a necessity in this world of many workers, comparatively few scholars, and still fewer intelligent men of leisure. Anthologies have been multiplied like all other books, and in the main they have done much good and no harm. The man who thinks he is a scholar or highly educated because he is familiar with what is collected in a well-chosen anthology, of course, errs grievously. Such familiarity no more makes one a master of literature than a perusal of a dictionary makes the reader a master of style. But as the latter pursuit can hardly fail to enlarge a man's vocabulary, so the former adds to his knowledge, increases his stock of ideas, liberalizes his mind and opens to him new sources of enjoyment. The Greek habit was to bring together selections of verse, passages of especial merit, epigrams and short poems. In the main their example has been followed. From their days down to the ""Elegant Extracts in Verse"" of our grandmothers and grandfathers, and thence on to our own time with its admirable ""Golden Treasury"" and ""Oxford Handbook of Verse,"" there has been no end to the making of poetical anthologies and apparently no diminution in the public appetite for them. Poetry indeed lends itself to selection. Much of the best poetry of the world is contained in short poems, complete in themselves, and capable of transference bodily to a volume of selections. There are very few poets of whose quality and genius a fair idea can not be given by a few judicious selections. A large body of noble and beautiful poetry, of verse which is ""a joy forever,"" can also be given in a very small compass. And the mechanical attribute of size, it must be remembered, is very important in making a successful anthology, for an essential quality of a volume of selections is that it should be easily portable, that it should be a book which can be slipt into the pocket and readily carried about in any wanderings whether near or remote. An anthology which is stored in one or more huge and heavy volumes is practically valueless except to those who have neither books nor access to a public library, or who think that a stately tome printed on calendered paper and ""profusely illustrated"" is an ornament to a center-table in a parlor rarely used except on solemn or official occasions. I have mentioned these advantages of verse for the purposes of an anthology in order to show the difficulties which must be encountered in making a prose selection. Very little prose is in small parcels which can be transferred entire, and therefore with the very important attribute of completeness, to a volume of selections. From most of the great prose writers it is necessary to take extracts, and the chosen passage is broken off from what comes before and after. The fame of a great prose writer as a rule rests on a book, and really to know him the book must be read and not merely passages from it. Extracts give no very satisfactory idea of ""Paradise Lost"" or ""The Divine Comedy,"" and the same is true of extracts from a history or a novel. It is possible by spreading prose selections through a series of small volumes to overcome the mechanical difficulty and thus make the selections in form what they ought above all things to be—companions and not books of reference or table decorations. But the spiritual or literary problem is not so easily overcome. What prose to take and where to take it are by no means easy questions to solve. Yet they are well worth solving, so far as patient effort can do it, for in this period of easy printing it is desirable to put in convenient form before those who read examples of the masters which will draw us back from the perishing chatter of the moment to the literature which is the highest work of civilization and which is at once noble and lasting. Upon that theory this collection has been formed. It is an attempt to give examples from all periods and languages of Western civilization of what is best and most memorable in their prose literature. That the result is not a complete exhibition of the time and the literatures covered by the selections no one is better aware than the editors. Inexorable conditions of space make a certain degree of incompleteness inevitable when he who is gathering flowers traverses so vast a garden, and is obliged to confine the results of his labors within such narrow bounds. The editors are also fully conscious that, like all other similar collections, this one too will give rise to the familiar criticism and questionings as to why such a passage was omitted and such another inserted; why this writer was chosen and that other passed by. In literature we all have our favorites, and even the most catholic of us has also his dislikes if not his pet aversions. I will frankly confess that there are authors represented in these volumes whose writings I should avoid, just as there are certain towns and cities of the world to which, having once visited them, I would never willingly return, for the simple reason that I would not voluntarily subject myself to seeing or reading what I dislike or, which is worse, what bores and fatigues me. But no editor of an anthology must seek to impose upon others his own tastes and opinions. He must at the outset remember and never afterward forget that so far as possible his work must be free from the personal equation. He must recognize that some authors who may be mute or dull to him have a place in literature, past or present, sufficiently assured to entitle them to a place among selections which are intended above all things else to be representative. To those who wonder why some favorite bit of their own was omitted while something else for which they do not care at all has found a place I can only say that the editors, having supprest their own personal preferences, have proceeded on certain general principles which seem to be essential in making any selection either of verse or prose which shall possess broader and more enduring qualities than that of being a mere exhibition of the editor's personal taste. To illustrate my meaning: Emerson's ""Parnassus"" is extremely interesting as an exposition of the tastes and preferences of a remarkable man of great and original genius. As an anthology it is a failure, for it is of awkward size, is ill arranged and contains selections made without system, and which in many cases baffle all attempts to explain their appearance. On the other hand, Mr. Palgrave, neither a very remarkable man nor a great and original genius, gave us in the first ""Golden Treasury"" a collection which has no interest whatever as reflecting the tastes of the editor, but which is quite perfect in its kind. Barring the disproportionate amount of Wordsworth which includes some of his worst things—and which, be it said in passing, was due to Mr. Palgrave's giving way at that point to his personal enthusiasm—the ""Golden Treasury"" in form, in scope, and in arrangement, as well as in almost unerring taste, is the best model of what an anthology should be which is to be found in any language.",228,Literary Collections
The Way We Live Now (World's Classics Series),Anthony Trollope,2019-12-18,"Augustus Melmotte is a financier with a mysterious past. He is rumoured to have JewisAnthony Trollope was an English novelist of the Victorian era. Among his best-known works is a series of novels collectively known as the Chronicles of Barsetshire, which revolves around the imaginary county of Barsetshire. He also wrote novels on political, social, and gender issues. h origins, and to be connected to some failed businesses in Vienna. When he moves his business and his family to London, the city's upper crust begins buzzing with rumours about him—and a host of people ultimately find their lives changed because of him. The Way We Live Now was Trollope's longest novel, and is particularly rich in sub-plot. It was inspired by the financial scandals of the early 1870s; Trollope had just returned to England from abroad, and was appalled by the greed and dishonesty those scandals exposed. This novel was his rebuke. It dramatised how such greed and dishonesty pervaded the commercial, political, moral, and intellectual life of that era. Excerpt: ""Let the reader be introduced to Lady Carbury, upon whose character and doings much will depend of whatever interest these pages may have, as she sits at her writing-table in her own room in her own house in Welbeck Street. Lady Carbury spent many hours at her desk, and wrote many letters,—wrote also very much beside letters. She spoke of herself in these days as a woman devoted to Literature, always spelling the word with a big L...""",1049,Fiction
The Little Prince,Antoine de Saint−Exupery,2021-08-31,"The Little Prince and nbsp;(French: and nbsp;Le Petit Prince) is a and nbsp;novella and nbsp;by French aristocrat, writer, and aviator and nbsp;Antoine de Saint-Exupéry. It was first published in English and French in the US by and nbsp;Reynal and amp; Hitchcock and nbsp;in April 1943, and posthumously in France following the and nbsp;liberation of France and nbsp;as Saint-Exupéry's works had been banned by the and nbsp;Vichy Regime. The story follows a young prince who visits various planets in space, including Earth, and addresses themes of loneliness, friendship, love, and loss. Despite its style as a children's book, and nbsp;The Little Prince and nbsp;makes observations about life, adults and human nature. The Little Prince and nbsp;became Saint-Exupéry's most successful work, selling an estimated 140 million copies worldwide, which makes it one of the and nbsp;best-selling and nbsp;and and nbsp;most translated books and nbsp;ever published. and nbsp;It has been translated into 301 languages and dialects. and nbsp;The Little Prince and nbsp;has been adapted to numerous art forms and media, including audio recordings, radio plays, live stage, film, television, ballet, and opera.",102,Young Adult Fiction
The Love Poems,Ovid,1990,No description available,265,"Love poetry, English"
Republic,Plato,2008-04-17,"Republic is the central work of the Western world's most famous philosopher. Essentially an inquiry into morality, Republic also contains crucial arguments and insights into many other areas of philosophy. It is also a literary masterpiece: the philosophy is presented for the most part for the ordinary reader, who is carried along by the wit and intensity of the dialogue and by Plato's unforgettable images of the human condition. This new, lucid translation by Robin Waterfield is complemented by full explanatory notes and an up-to-date critical introduction. ABOUT THE SERIES: For over 100 years Oxford World's Classics has made available the widest range of literature from around the globe. Each affordable volume reflects Oxford's commitment to scholarship, providing the most accurate text plus a wealth of other valuable features, including expert introductions by leading authorities, helpful notes to clarify the text, up-to-date bibliographies for further study, and much more.",745,Political Science
The Book of Great Books,W. John Campbell,2000,"Provides background, key characters, main themes & ideas, symbols, descriptions of style and structure, critical overview, and summary of 100 great world classic novels.",866,Books and reading
The Best of the World's Classics prose Volume 5,Henry Cabot Lodge,2015-11-20,"Volume V (of X) - Great Britain and Ireland Ever since civilized man has had a literature he has apparently sought to make selections from it and thus put his favorite passages together in a compact and convenient form. Certain it is, at least, that to the Greeks, masters in all great arts, we owe this habit. They made such collections and named them, after their pleasant imaginative fashion, a gathering of flowers, or what we, borrowing their word, call an anthology. So to those austere souls who regard anthologies as a labor-saving contrivance for the benefit of persons who like a smattering of knowledge and are never really learned, we can at least plead in mitigation that we have high and ancient authority for the practise. In any event no amount of scholarly deprecation has been able to turn mankind or that portion of mankind which reads books from the agreeable habit of making volumes of selections and finding in them much pleasure, as well as improvement in taste and knowledge. With the spread of education and with the great increase of literature among all civilized nations, more especially since the invention of printing and its vast multiplication of books, the making of volumes of selections comprizing what is best in one's own or in many literatures is no longer a mere matter of taste or convenience as with the Greeks, but has become something little short of a necessity in this world of many workers, comparatively few scholars, and still fewer intelligent men of leisure. Anthologies have been multiplied like all other books, and in the main they have done much good and no harm. The man who thinks he is a scholar or highly educated because he is familiar with what is collected in a well-chosen anthology, of course, errs grievously. Such familiarity no more makes one a master of literature than a perusal of a dictionary makes the reader a master of style. But as the latter pursuit can hardly fail to enlarge a man's vocabulary, so the former adds to his knowledge, increases his stock of ideas, liberalizes his mind and opens to him new sources of enjoyment. The Greek habit was to bring together selections of verse, passages of especial merit, epigrams and short poems. In the main their example has been followed. From their days down to the ""Elegant Extracts in Verse"" of our grandmothers and grandfathers, and thence on to our own time with its admirable ""Golden Treasury"" and ""Oxford Handbook of Verse,"" there has been no end to the making of poetical anthologies and apparently no diminution in the public appetite for them. Poetry indeed lends itself to selection. Much of the best poetry of the world is contained in short poems, complete in themselves, and capable of transference bodily to a volume of selections. There are very few poets of whose quality and genius a fair idea can not be given by a few judicious selections. A large body of noble and beautiful poetry, of verse which is ""a joy forever,"" can also be given in a very small compass. And the mechanical attribute of size, it must be remembered, is very important in making a successful anthology, for an essential quality of a volume of selections is that it should be easily portable, that it should be a book which can be slipt into the pocket and readily carried about in any wanderings whether near or remote. An anthology which is stored in one or more huge and heavy volumes is practically valueless except to those who have neither books nor access to a public library, or who think that a stately tome printed on calendered paper and ""profusely illustrated"" is an ornament to a center-table in a parlor rarely used except on solemn or official occasions. I have mentioned these advantages of verse for the purposes of an anthology in order to show the difficulties which must be encountered in making a prose selection. Very little prose is in small parcels which can be transferred entire, and therefore with the very important attribute of completeness, to a volume of selections. From most of the great prose writers it is necessary to take extracts, and the chosen passage is broken off from what comes before and after. The fame of a great prose writer as a rule rests on a book, and really to know him the book must be read and not merely passages from it. Extracts give no very satisfactory idea of ""Paradise Lost"" or ""The Divine Comedy,"" and the same is true of extracts from a history or a novel. It is possible by spreading prose selections through a series of small volumes to overcome the mechanical difficulty and thus make the selections in form what they ought above all things to be—companions and not books of reference or table decorations. But the spiritual or literary problem is not so easily overcome. What prose to take and where to take it are by no means easy questions to solve. Yet they are well worth solving, so far as patient effort can do it, for in this period of easy printing it is desirable to put in convenient form before those who read examples of the masters which will draw us back from the perishing chatter of the moment to the literature which is the highest work of civilization and which is at once noble and lasting. Upon that theory this collection has been formed. It is an attempt to give examples from all periods and languages of Western civilization of what is best and most memorable in their prose literature. That the result is not a complete exhibition of the time and the literatures covered by the selections no one is better aware than the editors. Inexorable conditions of space make a certain degree of incompleteness inevitable when he who is gathering flowers traverses so vast a garden, and is obliged to confine the results of his labors within such narrow bounds. The editors are also fully conscious that, like all other similar collections, this one too will give rise to the familiar criticism and questionings as to why such a passage was omitted and such another inserted; why this writer was chosen and that other passed by. In literature we all have our favorites, and even the most catholic of us has also his dislikes if not his pet aversions. I will frankly confess that there are authors represented in these volumes whose writings I should avoid, just as there are certain towns and cities of the world to which, having once visited them, I would never willingly return, for the simple reason that I would not voluntarily subject myself to seeing or reading what I dislike or, which is worse, what bores and fatigues me. But no editor of an anthology must seek to impose upon others his own tastes and opinions. He must at the outset remember and never afterward forget that so far as possible his work must be free from the personal equation. He must recognize that some authors who may be mute or dull to him have a place in literature, past or present, sufficiently assured to entitle them to a place among selections which are intended above all things else to be representative. To those who wonder why some favorite bit of their own was omitted while something else for which they do not care at all has found a place I can only say that the editors, having supprest their own personal preferences, have proceeded on certain general principles which seem to be essential in making any selection either of verse or prose which shall possess broader and more enduring qualities than that of being a mere exhibition of the editor's personal taste. To illustrate my meaning: Emerson's ""Parnassus"" is extremely interesting as an exposition of the tastes and preferences of a remarkable man of great and original genius. As an anthology it is a failure, for it is of awkward size, is ill arranged and contains selections made without system, and which in many cases baffle all attempts to explain their appearance. On the other hand, Mr. Palgrave, neither a very remarkable man nor a great and original genius, gave us in the first ""Golden Treasury"" a collection which has no interest whatever as reflecting the tastes of the editor, but which is quite perfect in its kind. Barring the disproportionate amount of Wordsworth which includes some of his worst things—and which, be it said in passing, was due to Mr. Palgrave's giving way at that point to his personal enthusiasm—the ""Golden Treasury"" in form, in scope, and in arrangement, as well as in almost unerring taste, is the best model of what an anthology should be which is to be found in any language.",223,Literary Collections
A Syllabus of World Classics,Christian Nat Wenger,1930,No description available,568,Literature
The Dream of the Red Chamber (World's Classics Series),Cao Xueqin,2018-12-21,"This eBook has been formatted to the highest digital standards and adjusted for readability on all devices. The Dream of the Red Chamber provides a detailed, episodic record of life in the two branches of the wealthy, aristocratic Jia clan—the Rongguo House and the Ningguo House—who reside in two large, adjacent family compounds in the capital. Their ancestors were made Dukes and given imperial titles, and as the novel begins the two houses are among the most illustrious families in the city. One of the clan's offspring is made a Royal Consort, and a lush landscaped garden is built to receive her visit. In the novel's frame story, a sentient Stone, abandoned by the goddess Nüwa when she mended the heavens aeons ago, begs a Taoist priest and a Buddhist monk to take it with them to see the world.",1127,Fiction
The Lliad,Homer,2018-02-17,"The Iliad Ancient Greek:Ili�s, pronounced [i?.li.�s] in Classical Attic; sometimes referred to as the Song of Ilion or Song of Ilium) is an ancient Greek epic poem in dactylic hexameter, traditionally attributed to Homer. Set during the Trojan War, the ten-year siege of the city of Troy (Ilium) by a coalition of Greek states, it tells of the battles and events during the weeks of a quarrel between King Agamemnon and the warrior Achilles.",734,N/A
The Best of the World's Classics prose Volume 6,Henry Cabot Lodge,2015-11-20,"Volume VI (of X) - Great Britain and Ireland Ever since civilized man has had a literature he has apparently sought to make selections from it and thus put his favorite passages together in a compact and convenient form. Certain it is, at least, that to the Greeks, masters in all great arts, we owe this habit. They made such collections and named them, after their pleasant imaginative fashion, a gathering of flowers, or what we, borrowing their word, call an anthology. So to those austere souls who regard anthologies as a labor-saving contrivance for the benefit of persons who like a smattering of knowledge and are never really learned, we can at least plead in mitigation that we have high and ancient authority for the practise. In any event no amount of scholarly deprecation has been able to turn mankind or that portion of mankind which reads books from the agreeable habit of making volumes of selections and finding in them much pleasure, as well as improvement in taste and knowledge. With the spread of education and with the great increase of literature among all civilized nations, more especially since the invention of printing and its vast multiplication of books, the making of volumes of selections comprizing what is best in one's own or in many literatures is no longer a mere matter of taste or convenience as with the Greeks, but has become something little short of a necessity in this world of many workers, comparatively few scholars, and still fewer intelligent men of leisure. Anthologies have been multiplied like all other books, and in the main they have done much good and no harm. The man who thinks he is a scholar or highly educated because he is familiar with what is collected in a well-chosen anthology, of course, errs grievously. Such familiarity no more makes one a master of literature than a perusal of a dictionary makes the reader a master of style. But as the latter pursuit can hardly fail to enlarge a man's vocabulary, so the former adds to his knowledge, increases his stock of ideas, liberalizes his mind and opens to him new sources of enjoyment. The Greek habit was to bring together selections of verse, passages of especial merit, epigrams and short poems. In the main their example has been followed. From their days down to the ""Elegant Extracts in Verse"" of our grandmothers and grandfathers, and thence on to our own time with its admirable ""Golden Treasury"" and ""Oxford Handbook of Verse,"" there has been no end to the making of poetical anthologies and apparently no diminution in the public appetite for them. Poetry indeed lends itself to selection. Much of the best poetry of the world is contained in short poems, complete in themselves, and capable of transference bodily to a volume of selections. There are very few poets of whose quality and genius a fair idea can not be given by a few judicious selections. A large body of noble and beautiful poetry, of verse which is ""a joy forever,"" can also be given in a very small compass. And the mechanical attribute of size, it must be remembered, is very important in making a successful anthology, for an essential quality of a volume of selections is that it should be easily portable, that it should be a book which can be slipt into the pocket and readily carried about in any wanderings whether near or remote. An anthology which is stored in one or more huge and heavy volumes is practically valueless except to those who have neither books nor access to a public library, or who think that a stately tome printed on calendered paper and ""profusely illustrated"" is an ornament to a center-table in a parlor rarely used except on solemn or official occasions. I have mentioned these advantages of verse for the purposes of an anthology in order to show the difficulties which must be encountered in making a prose selection. Very little prose is in small parcels which can be transferred entire, and therefore with the very important attribute of completeness, to a volume of selections. From most of the great prose writers it is necessary to take extracts, and the chosen passage is broken off from what comes before and after. The fame of a great prose writer as a rule rests on a book, and really to know him the book must be read and not merely passages from it. Extracts give no very satisfactory idea of ""Paradise Lost"" or ""The Divine Comedy,"" and the same is true of extracts from a history or a novel. It is possible by spreading prose selections through a series of small volumes to overcome the mechanical difficulty and thus make the selections in form what they ought above all things to be—companions and not books of reference or table decorations. But the spiritual or literary problem is not so easily overcome. What prose to take and where to take it are by no means easy questions to solve. Yet they are well worth solving, so far as patient effort can do it, for in this period of easy printing it is desirable to put in convenient form before those who read examples of the masters which will draw us back from the perishing chatter of the moment to the literature which is the highest work of civilization and which is at once noble and lasting. Upon that theory this collection has been formed. It is an attempt to give examples from all periods and languages of Western civilization of what is best and most memorable in their prose literature. That the result is not a complete exhibition of the time and the literatures covered by the selections no one is better aware than the editors. Inexorable conditions of space make a certain degree of incompleteness inevitable when he who is gathering flowers traverses so vast a garden, and is obliged to confine the results of his labors within such narrow bounds. The editors are also fully conscious that, like all other similar collections, this one too will give rise to the familiar criticism and questionings as to why such a passage was omitted and such another inserted; why this writer was chosen and that other passed by. In literature we all have our favorites, and even the most catholic of us has also his dislikes if not his pet aversions. I will frankly confess that there are authors represented in these volumes whose writings I should avoid, just as there are certain towns and cities of the world to which, having once visited them, I would never willingly return, for the simple reason that I would not voluntarily subject myself to seeing or reading what I dislike or, which is worse, what bores and fatigues me. But no editor of an anthology must seek to impose upon others his own tastes and opinions. He must at the outset remember and never afterward forget that so far as possible his work must be free from the personal equation. He must recognize that some authors who may be mute or dull to him have a place in literature, past or present, sufficiently assured to entitle them to a place among selections which are intended above all things else to be representative. To those who wonder why some favorite bit of their own was omitted while something else for which they do not care at all has found a place I can only say that the editors, having supprest their own personal preferences, have proceeded on certain general principles which seem to be essential in making any selection either of verse or prose which shall possess broader and more enduring qualities than that of being a mere exhibition of the editor's personal taste. To illustrate my meaning: Emerson's ""Parnassus"" is extremely interesting as an exposition of the tastes and preferences of a remarkable man of great and original genius. As an anthology it is a failure, for it is of awkward size, is ill arranged and contains selections made without system, and which in many cases baffle all attempts to explain their appearance. On the other hand, Mr. Palgrave, neither a very remarkable man nor a great and original genius, gave us in the first ""Golden Treasury"" a collection which has no interest whatever as reflecting the tastes of the editor, but which is quite perfect in its kind. Barring the disproportionate amount of Wordsworth which includes some of his worst things—and which, be it said in passing, was due to Mr. Palgrave's giving way at that point to his personal enthusiasm—the ""Golden Treasury"" in form, in scope, and in arrangement, as well as in almost unerring taste, is the best model of what an anthology should be which is to be found in any language.",227,Literary Collections
